Unnamed: 0	emotion	processed_sentence
22888	E66	
22889	E66	
22890	E66	
22891	E66	
23015	E62	������ ������������ ������ ������ ��������� ������ ������
23016	E62	
23017	E62	<unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk>
23018	E62	��������� ������ ��������� ������ ��������������� ��������� ������������ ������ ��������� ������ ��������������� ��������� ������������ ������ ��������� ������ ��������������� ��������� ������������ ������ ��������� ������
23019	E62	
23020	E62	��������� ������ ������������ ������ ������ ��������� ������ ������
23021	E62	������������ ��������� ������ ��������� ��������� ��������� ������ ��������� ���������
23022	E63	��������� ��� ������ ��������� ������ ������������ ��������� ������ ������������
23023	E63	��������� ������������ ��� ������������������ ��� ������������ ������������ ��� ������������������ ��� ������������ ������������ ��� ������
23024	E63	��������� ��������� ������������ ������������ ���������
23025	E63	</d> ��������� 12��� 31��� ������ 2������ ������ ����
23026	E63	������ ������ ������ ������������
23027	E63	��������� ������ ��������� ���������������
23028	E63	������ ������ ������ ������������ ������ ������������ ������ ������������ ������ ������������ ������ ������������ ������ ������������ ������ ������������ ������ ���
23029	E63	
23030	E63	��������� ��������� ������ ������������ ������������ ������
23031	E63	������ ������ ��� ���������������
23032	E69	��������� ������ ��������� ������ ������ ��� ��������� ���������
23033	E69	��������� ������ ������ ��� ��� ������ ������ ���������
23034	E69	��������� ��� ��������� ������ ��������������� ��� ������ ������
23035	E69	��������� ��� ��������������� ������ ��������� ���������������
23036	E69	������ ������������ ��� ������������ ������
23037	E69	��� ������������ ������ ��������� ������������������
23038	E69	������ ��� ��������� ������ ��� ������ ��� ������
23039	E69	��������� ������ ��� ��������� ������ ��� ������������ ��� ������
23040	E69	������ ������ ������ ���������������
23041	E69	������ ������������ ���������������
23042	E69	������ ��������� ������ ������ ������������
23043	E69	������ ������ ������ ������ ������������
23229	E64	������ ������ ��� ��� ������ ������������
23230	E64	��������� ������ ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ���������
23231	E64	��������� ��� ������������ ������ ������ ��������������� ��������� ������
23232	E64	��������� ������ ���������
23233	E64	��������� ������ ������ ��������� ������ ������������ ���������
23234	E64	������������ ������ ������������ ������������������ ��������������� ��������� ��� ��������� ��������� ������������������ ���������
23235	E64	��������� ������ ��������� ��������� ��������� ��� ������ ������ ��������� ��� ������
23236	E64	��������� ������ ������ ��� ��� ������ ������ ���������
23237	E65	��������� ������ ������ ������ ��� ��������� ������ ��������� ������ ������������������ ���������
23238	E65	��������� ������ ��������� ��� ������ ��������� ��� ������ ��������� ��� ������ ��������� ��� ������ ��������� ��� ������ ��������� ��� ������ ��������� ��� ������ ��������� ��� ������ ��������� ��� ������ ��������� ��� ������ ��������� ���
23239	E65	������ ��������� ��� ������ ������������ ������ ��������� ��� ��� ��������� ���������
23240	E65	��������� ������ ������ ��� ��� ������ ������ ���������
23241	E65	
23242	E65	
23243	E65	��������� ������ ������ ��������� ������ ������
23244	E65	��������������� ������ ��� ���������
23245	E65	������������ ������ ������������
23246	E65	������ ��������� ���������
23247	E65	������ ��� ��������� ������������
23248	E67	������ ������ ���������
23249	E67	
23250	E67	������ ������ ��� ��� ������ ������������
23251	E67	������ ������ ��������� ������������
23252	E67	������ ��������� ��������� ������ ��������� ��� ������
23253	E67	������ ������ ��������� ���������
23254	E67	������ ������ ���������
23255	E67	��������� ������ ������������ ��������� ������������
23256	E67	��������� ������ ������ ������ ��������� ������������ ������
23257	E67	��������� ������ ������������ ������ ������������ ������ ������������ ������ ������������ ������ ������������ ������ ������������ ������ ������������ ������ ������������ ������ ������������
23258	E67	��������� ��� ������ ��������� ��� ��� ������ ������
23259	E67	������ ��� ��������� ��������� ������������ ������������
23531	E60	��������� ������ ��������� ������������
23532	E60	������ ��������� ������ ��������� ��� ������ ������������
23533	E60	��������� ������ ������������ ������ ��������������� ������ ������������ ������ ��������������� ������ ������������ ������ ��������������� ������ ������������ ������ ��������������� ������ ������������ ������ ��������������� ������ ������������ ������ ��������������� ������
23534	E60	������ ������ ���������
23535	E60	
23536	E60	
23537	E60	</d> ��������� 12��� 31��� ������ 2������ ������ ��������� ��������� �
23538	E60	��������� ������ ������ ��������������� ���������
23539	E60	��������� ��������� ��������������� ������ ��������� ������
23540	E60	��������� ������ ������������ ������
23541	E60	��������� ������ ���������
23542	E62	��������� ������ ������������ ���������
23543	E62	������ ������ ��������� ������ ���������
23544	E62	
23545	E62	��� ���������
23546	E62	��������� ��������� ������������
23547	E62	��������� ������ ��������� ��������� ������ ��������� ��������� ������ ��������� ��������� ������ ��������� ��������� ������ ��������� ���������
23548	E62	��������� ������������ ��� ��� ��������� ��������� ��������� ��������� ��� ��� ��������� ��������� ��������� ��������� ��� ��� ��������� ��������� ��������� ������
23549	E62	��������� ������������ ��������������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ��� ������
23550	E62	��������� ������ ������ ������ ��������� ��� ��������� ������ ���������
23551	E62	��������� ��������� ��� ��������� ��������� ��� ��������� ��������� ��� ��������� ��������� ��� ��������� ���������
23552	E62	��������� ������ ��������� ��������� ������ ��������� ��������� ������ ��������� ��������� ������ ��������� ���������
23553	E63	������ ������ ������ ��������� ������������������ ������ ������ ������ ������ ��������� ������������ ������
23554	E63	������ ������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ���
23555	E63	��������� ������������������ ��������������� ��������� ������ ������������
23556	E63	��������� ������������ ��������� ��������� ���������
23557	E63	��������� ������ ������ ���������
23558	E63	��� ������ ������ ��� ������������ ������ ������������
23559	E63	������ ������ ��������������� ���������
23560	E63	������ ��������� ������ ��� ��� ������ ��� ������������������
23561	E63	������ ��������� ��������� ������ ���������������
23562	E63	������ ������ ���������
23563	E63	��������� ������ ���������
23564	E63	��������� ������ ��� ��� ���������
23565	E64	��������� ������ ������ ������������ ������������ ������ ��������� ���������
23566	E64	������ ������ ������ ������ ������������
23567	E64	��������� ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~
23568	E64	������ ������ ���������
23569	E68	��������� ������ ��� ��� ��������� ������ ������������ ��������� ��������� ��������� ��������� ��������� ��������� ��������� ���
23570	E68	��������� ��� ��������������� ������ ��������������� ��� ���������, ��� ��������������� ������ ��������������� ��� ���������, ��� ��������������� ������ ��������������� ��� ���������,
23571	E68	������ ��� ��� ������������
23572	E68	������ ��� ��������� ������������
23573	E68	
23574	E68	��������� ��� ������������ ������ ��������������� ��������� ������ ��������� ������������
23576	E68	��������� ������ ������
23577	E68	������ ��������� ������ ������ ���������
23578	E68	������ ������ ��� ������������ ��������� ������ ������������
23579	E68	���
23739	E60	
23740	E60	������ ������ ������ ������ ������ ������������
23741	E60	������ ������ ���������
23742	E60	
23743	E60	��������� ������ ������ ��������� ������ ������ ������������
23744	E60	��������� ��������� ������ ��������� ������ ��������� ��������� ������ ��������� ������ ��������� ��������� ������ ��������� ������
23745	E60	��������� ������ ������ ��������� ������
23746	E60	��������� ������ ������ ������ ������ ������ ������ ���������
23747	E61	������ ������ ������ ��� ��� ������ ���������
23748	E60	��������� ������ ������������ ������ ������������ ������ ������������ ������ ������������ ������ ������������ ������ ������������ ������ ������������ ������ ������������ ������ ���������
23749	E61	
23750	E61	������ ������ ������ ������ ������ ������ ��� ������������ ��� ������ ������������
23751	E61	��������� ������ ��������������� ������ ��������� ���������
23752	E60	��������� ������ ��� ������ ������ ��� ������ ��������� ������ ��������� ������ ��� ������
23753	E60	��������� ������ ��� ��������� ��������������� ��������� ������ ��� ��������� ������ ������ ������
23754	E61	��������� ������ ������ ������������ ���
23755	E61	��������� ������ ������������ ������ ��������� ������ ��� ������ ��������� ������������
23756	E62	��������� ��� ��������� ��� ������������ ������������ ��������� ���
23757	E62	������ ��������� ��������� ������ ��������� ������ ��� ������ ��������� ������������ ������������ ������ ������ ��������� ������������ ��������� ������������
23758	E69	��� ��������� ������ ��������� ��� ������ ������ ��������� ��� ������������
23759	E62	��������� ��� ��������� ������ ������ ���������
23760	E69	��������� ������ ��� ������ ��� ������
23761	E69	��������� ��� ��������� ������ ��������� ������
23762	E64	������ ������ ��������� ��� ������ ������ ������
23763	E64	��� ��������� ������ ������
23764	E62	������ ������ ���������
23765	E62	��������� ��� ��������� ������ ������
23766	E64	������ ������ ������������ ������ ������
23767	E63	��������� ������ ��� ��������������� ������ ��� ��������������� ������ ��� ��������������� ������ ��� ��������������� ������ ��� ��������������� ������ ��� ��������������� ������ ��� ��������������� ������ ��� ������
23768	E63	��������� ��������� ��������� ��� ������ ������������ ������ ��������� ������ ��� ������
23769	E63	</d> ��������� 12���, ������ ������
23770	E63	��������� ������ ������������ ������ ��� ��������� ������ ������
23771	E63	��������� ��������� ��� ������ ��������������� ������������ ������
23772	E63	��� ���������
23773	E61	��� ��������� ������ ��������������� ��� ���������, ������ ������������ ��������� ��������� ��� ���������
23774	E63	������ ������������������
23775	E63	������ ������ ���������
23776	E65	
23777	E65	
23778	E65	��� ������ ��� ��������� ������ ������ ��������� ������
23779	E65	
23780	E65	
23781	E65	������������ ������ ������������ ��� ������
23782	E65	������ ��� ��� ������������
23946	E62	��������� ��� ������ ��������� ���������
23947	E69	��������� ������ ������ ������ ������������ ��� ��� ������ ������
23948	E68	��� ��������� ������ ������������ ��� ��������� ������
23949	E62	��������� ��� ��������� ��� ��������� ��������� ��� ������ ������ ��������� ��������� ������ ���������
23950	E62	��� ��� ���������������
23951	E69	��� ��������� ��� ��������� ���������
23952	E68	������ ������������ ������������ ��� ��������� ���������
23953	E64	��������� ������������ ������ ��� ������ ������ ������ ��������� ���������
23954	E67	
23955	E67	
23956	E67	
23957	E67	
23958	E67	���
24012	E67	��� ������������ ������ ������ ������������
24013	E67	��� ��������� ������ ��� ��������� ���������
24113	E60	������ ������ ���������
24114	E60	��������� ������ ������������ ��������������� ������ ������ ��������� ������
24115	E60	������ ������ ������
24116	E60	������ ��������� ��� ������ ��� ���������
24117	E60	������
24118	E60	������ ��� ��������� ������ ��� ������������
24119	E60	��������� ������ ��� ��� ��������� ������
24120	E60	������ ������ ������ ��������� ������
24121	E60	������ ��� ��������� ������ ��� ������������
24122	E60	������ ������ ���������
24123	E60	
24124	E60	
24125	E61	
24126	E61	
24127	E61	��� ������ ��� ��� ��� ������������
24128	E61	
24129	E61	��������� ������ ������ ������������
24130	E61	��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ���
24131	E61	��������� ������ ������������ ������������ ��������� ��� ���������
24132	E61	������ ������ ���������
24133	E61	������ ������ ������ ������������ ������������
24134	E61	
24135	E61	
24136	E65	��������� ������ ��������� ������������ ���������
24137	E65	������ ������ ��������� ������ ��������� ��������� ���������
24138	E65	������ ��� ��������� ������������ ������ ������ ��� ������
24139	E65	��������� ������ ������������ ��� ������
24140	E65	������ ��� ��������� ��������� ��������� ������������
24141	E65	������ ������ ���������
24142	E65	������ ������ ������ ���������������
24143	E65	������ ������������ ������������������ ������ ������������
24144	E65	��� ���������������
24145	E65	
24146	E65	��������� ������������������ ��������������� ������ ��������������� ������ ��������������� ������ ��������������� ������ ��������������� ������ ������
24147	E68	��� ��������������� ������ ��������� ������ ������
24148	E68	
24149	E68	
24150	E68	��������� ��������� ��������� ������
24151	E68	��������� ������ ������������ ��� ��������� ������ ������������ ��� ��������� ������ ������������ ��� ��������� ������ ������������ ��� ��������� ������ ������������ ��� ��������� ������ ������������ ��� ��������� ������
24152	E68	��������� ������ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~
24153	E68	��������� ������ ��� ��� ���������
24154	E68	������ ���������
24155	E68	��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ��������� ���
24156	E68	��������� ������������ ��������� ��������� ������������ ������������
24157	E68	������ ��������� ������ ������
24301	E60	
24302	E60	��������� ������ ������������ ������ ��������� ������ ������ ��� ��� ������ ���������
24303	E60	��������� ������ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���
24304	E60	������������ ������ ���������
24305	E60	��������� 1��� ������ ��������� ������
24306	E60	������ ������ ������������
24307	E60	��������� ������ ������ ������ ��� ��� ������ ���������
24308	E60	������ ������ ��������� ���������
24309	E60	��������� ������ ������������ ��� ������ ������ ������ ������������
24310	E60	��������� ������ ��������� ��� ������ ��� ��������������� ������ ��� ��������������� ������ ��� ��������������� ������ ��� ��������������� ������ ��� ��������������� ������ ��� ��������������� ������
24311	E60	��������� ������ ������ ��������� ��� ������ ������ ��������� ������
24312	E61	��������� ������ ��� ��� ������������
24313	E61	
24314	E61	��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ������
24315	E61	������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������
24316	E61	������ ������ ������ ��������������� ������������
24317	E61	��������� ��� ������������ ��������� ������ ������ ������������ ��������������� ��������� ��� ��� ���������
24318	E61	������������������������������������������������������������������������������������������������������
24319	E61	��������� ������ ������ ��������� ��� ������
24320	E61	������������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ������ ���
24321	E61	������ ������ ��������� ���������
24322	E61	������ ������ ��������� ������������
24323	E63	���������������������������������������������������������������������������������������������������������
24324	E63	��������� ������ ������ ��������� ��� ������
24325	E63	��������� ��� ��������� ��� ��� ������ ��� ��� ������ ��� ��� ������ ��� ��� ������ ��� ��� ������ ��� ��� ������ ��� ��� ������ ��� ��� ������ ��� ��� ������ ��� ��� ������ ���
24326	E63	������ ������������ ��� ��� ���������
24327	E63	��������� ������ ������ ������
24328	E63	��������������� ��������� ���������
24329	E63	��������� ������ ������������ ������ ��������� ���������
24330	E63	��������� ��������� ������ ������ ��������� ��������� ������������ ������ ������
24331	E63	
24332	E63	��������� ������ ������ ������������
24333	E63	������ ��������������� ��� ��� ������ ��������� ���������, ������ ��������������� ��� ��� ������ ��������� ������������ ������
24334	E68	��������� ������ ��������� ������
24335	E68	
24336	E68	������ ������ ��������� ������ ������
24337	E68	��������� ������ ������ ��� ������ ������ ��������� ������ ������ ��� ������ ������ ��������� ������ ������ ��� ������ ������ ��������� ������ ������ ��� ������ ������ ���������
24338	E68	��������� ������ ������ ��������� ��� ������
24339	E68	��������� ������ ������ ��� ��������� ��������� ��������������� ������ ��� ��������� ��������� ��������������� ������ ��� ��������� ��������� ��������������� ������ ��� ��������� ������
24340	E68	������ ��� ���������
24341	E69	��� ������ ��� ������������
24342	E69	
24343	E69	������ ������ ������ ��� ���������
24344	E69	���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���~ ���
24345	E69	
24346	E69	������ ������ ������ ������������������
24347	E69	��������� ��������� ������������ ��������� ������������ ��������� ������������ ��������� ������������ ��������� ������������ ��������� ������������ ������
24348	E69	��� ������ ������ ���������
24349	E69	��� ��������� ������ ������ ������ ��� ������ ������
24350	E69	������ ��������� ��� ������������
24351	E69	��� ������ ��� ������ ������������ ��������� ������������ ������ ��� ������
24458	E66	��������� ������ ������ ��������������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ������ ��������� ���
24459	E66	������ ������ ������ ������ ������ ��� ������ ������������
